title,author,reviewer,paid review?,editor (internal use),genre,"Author Diversity (1=yes, 0=no)","Gender (1=woman, 0=man)",reviewer link,reviewer ID,isbn,oclc,hide_ibooks,book_seamus_id,tags,genre (internal use),text
Undermajordomo Minor: A Novel,Patrick deWitt,Colin Dwyer,0,Nicole,fiction,0,0,,,,,,,,,"Poor Lucy. The leading man of DeWitt’s book, Lucien Minor, isn’t much to write home about -- or look at, or listen to. He’s a liar who’s no good at lying, an underling to a castle servant and, what’s more, a suitor to a taken woman. Still, he makes for a fitting guide -- charmingly befuddled and besieged by circumstance -- especially when the reader may be feeling the same way, in this twist on the common folk tale. DeWitt takes on familiar tropes just to turn them on their heads, and the results are by turns funny, fascinating and often plain weird -- a bit like Lucy himself."
Under the Udala Trees,Chinelo Okparanta ,Elizabeth Baker,0,Nicole,fiction,1,1,,<em>Weekend All Things Considered</em> staff,544003446,441502390,,,,,
After Birth,Elisa Albert,Jessica Pupovac ,0,Nicole,fiction,0,1,,<em>Morning Edition</em> staff,,,,,,,"Elisa Albert’s take on birth, motherhood and female relationships is the antithesis to the treacly clichés that so often surround these well-trod subjects. Her story is messy and devastating and raw -- deeply felt and deftly told. Through the experience of Ari, a hardcore feminist party girl/academic, Albert explores the most difficult part of becoming a mother -- the eclipsing of your identity and your relationships and the struggle to find your footing in a completely new world. It will leave you marveling at the power women have to survive, to break each other’s hearts and, when we’re lucky, to rescue each other."
Funny Girl,Nick Hornby,Jessica Reedy,0,Nicole,fiction,0,0,,,,,,,,,
A Spool of Blue Thread: A novel ,Anne Tyler,Lynn Neary,0,Nicole,fiction,0,1,,,,,,,,,"To me,  reading an Anne Tyler book is like hanging out with an old friend.   You open the book to  the first page, and emerge three hours later  surprised that so much time has gone by.    So many of  Tyler's books seem  familiar. They are often stories about a Baltimore family headed by a quirky mother.   Whatever crisis arises somehow  gets  resolved in  a satisfying  way.  ""A Spool of Blue Thread"" fits perfectly  into that mold.   Abby and Red Whitshank are getting old and their four children, including the often absent black sheep, are eager to  help them stay in the beloved family home.  Sibling rivalries flare up. Family secrets are spilled.  The Whitchanks emerge bruised but a little wiser at the end of it all.  Pull up a comfortable chair and enjoy yourself. "
Fates And Furies: A Novel,Lauren Groff,Lynn Neary,0,Nicole,fiction,0,1,,,,,,,,,"I fell in love with Lauren Groff's writing in her novel ""Arcadia"".   My admiration continues with ""Fates and Furies"" though this time  I was also sucked in by a plot that  had me sneaking off to read the book  while laundry piled up and chores went undone.  It's the story of a marriage between Lotto, short for Lancelot and Mathilde. They meet and marry in a rush of passion. He expects only  good things from life and with Mathilde by his  side he has both  love and  success. But their story is told in two parts  and when we see the marriage from Mathilde's perspective it takes on darker sheen.  Enough said.  Forget the laundy, just dig in.   "
Loving Day: A Novel,Mat Johnson,Lynn Neary,0,Nicole,fiction,1,0,,,,,,,,,"Mat Johnsn likes to say that  being bi-racial is  an optical illusion.  The son of an African American mother and an Irish American father  Johnson  grew up  looking white but feeling black.    ""Loving Day"" is Johnson 's  satirical  take on what  it means to be bi-racial in America. Warren Duffy, who shares some biographical traits with Johnson,  discovers  in  the middle of a mid life crisis that  he has a teenage  daughter. His desire to make her comfortable in her bi-racial skin leads him to a mixed race  commune full of odd characters and misfits. Johnson's   heightened  awareness of racial ambiguity  coupled with a keen sense of  humor  are on full display in ""Loving Day"". "
A Strangeness in My Mind: A novel,Orhan Pamuk,Lynn Neary,0,Nicole,fiction,1,0,,,,,,,,,"In  ""A Strangeness in My Mind""  Nobel Prize winning author Orahn  Pamuk  chronicles the life of  his hometown of Istanbul  through  the eyes of a street peddler named Mevlut.  He is one of millions who migrated  from the countryside  beginning  in the 1950s.    As Mevlut  wanders the  hidden corners and side streets of Istanbul selling  Boza, a traditional Turkish drink, readers  get a glimpse of the religious, economic and political  forces swirling through  the rapidly changing city.  On the homefront,  Mevlut's elopement with  a woman he never meant to marry  turns into an enduring love.   Pamuk's  fondness  for both his character and his city shines  through on every page. "
The Meursault Investigation,Kamel Daoud,Neda Ulaby,0,Nicole,fiction,1,0,,,,,,,,,
The Fishermen: A Novel,Chigozie Obioma,Ofeibea Quist-Arcton,0,Nicole,fiction,1,0,http://www.npr.org/people/4513318/ofeibea-quist-arcton,"correspondent, International Desk",316338370,399592844,,,,,
Girl Waits With Gun,Amy Stewart,Shannon Rhoades,0,Nicole,fiction,0,1,,<em>Morning Edition</em> staff,544409914,,,436386260,,,"I don't particularly like to laugh when I read -- I'd happily have my nose in a crime book at all times -- but I read this entire novel with a smile on my face.  Amy Stewart resurrects a very real heroine from history.  In 1914 New Jersey, Constance Kopp dared to pursue justice for herself and her sisters.  The story is set in motion by what must have been pretty common back then -- horse buggy versus car accident.  The adventures that follow are anything but mundane and set Constance on a path to becoming one of the first female deputy Sheriffs in the U.S.  And how I smiled when I found out this is the first of a trilogy!"
My Sunshine Away,M.O. Walsh,Shannon Rhoades,0,Nicole,fiction,0,0,,,,,,,,,"A close-knit neighborhood in Baton Rouge, Louisiana is forever changed after a teenaged girl is attacked ""in the dark turn beneath the first busted streetlight in the history of Piney Creek Road.""  As I started this novel, I thought, do I need another girl in peril story written by a man from the point of view of a man?  The writing, stewed in secrets and southern humidity, pulled me in though.  And then something happened at the end, which made me want to pull the reading equivalent of a U-turn, to double back and reread from the very beginning."
We Are Pirates,Daniel Handler,Tasha Robinson,1,Petra,Fiction,0,0,,,,,,,,,
Nimona ,Noelle Stevenson,Mallory Yu,0,Nicole,graphic novel,0,1,,,,,,,,,
Ann Tenna: A novel,Marisa Acocella Marchetto,Nina Gregory,0,Nicole,graphic novel,0,1,,,,,,,,,
"Drawn & Quarterly: 25 Years of Contemporary Cartooning, Comics and Graphic Novels ",Drawn & Quarterly,Etelka Lehoczky,1,Petra,Graphic novel,0,,,,,,,,"Comics & Graphic Novels, Eye-Opening Reads, Rather Long",,
Hip Hop Family Tree vol. 3 ,Ed Piskor,Etelka Lehoczky,1,Petra,Graphic novel,0,0,,,,,,,"Comics & Graphic Novels, For History Lovers, For Music Lovers, For Art Lovers",,
The Story of My Tits,Jennifer Hayden,Etelka Lehoczky,1,Petra,Graphic novel,0,1,,,,,,,"Comics & Graphic Novels, Biography & Memoir, Book Club ideas, Family Matters",,
March Book 2,John Lewis,Etelka Lehoczky,1,Petra,Graphic novel,1,0,,,,,,,"Comics & Graphic Novels, Biography & Memoir, For History Lovers, Eye-Opening Reads",,
Bitch Planet vol. 1: Extraordinary Machine ,Kelly Sue DeConnick and Valentine De Landro,Etelka Lehoczky,1,Petra,Graphic novel,1,1,,,,,,,"Comics & Graphic Novels, The Dark Side, Science Fiction & Fantasy",,
Showa: A History of Japan 1953-1989 ,Shigeru Mizuki,Etelka Lehoczky,1,Petra,Graphic novel,1,0,,,,,,,"Comics & Graphic Novels, Biography & Memoir, For History Lovers, Tales from Around the World, Rather Long",,
The Thrilling Adventures of Lovelace and Babbage ,Sydney Padua,Etelka Lehoczky,1,Petra,Graphic novel,0,1,,,,,,,"Comics & Graphic Novels, Historical Fiction, Eye-Opening Reads, It’s All Geek to Me, Science & Society, For History Lovers",,
Killing and Dying,Adrian Tomine,Glen Weldon,1,Petra,Graphic novel,1,0,,,,,,,,,
Deep Dark Fears,Fran Krause,Glen Weldon,1,Petra,Graphic novel,0,1,,,,,,,,,
Two Brothers,Gabriel Bá and Fabio Moon,Glen Weldon,1,Petra,Graphic novel,1,0,,,,,,,,,
Drifter,Jeff Lemire,Glen Weldon,1,Petra,Graphic novel,0,0,,,,,,,,,
SuperMutant Magic Academy,Jillian Tamaki,Glen Weldon,1,Petra,Graphic novel,1,1,,,,,,,,,
Poorly Drawn Lines,Reza Farazmand,Glen Weldon,1,Petra,Graphic novel,1,0,,,,,,,,,
Unbeatable Squirrel Girl,Ryan North,Glen Weldon,1,Petra,Graphic novel,0,0,,,,,,,,,
Fatherland: A Family History,Nina Bunjevac,Becky Sullivan,0,Nicole,graphic novel,0,1,,,,,,,,,
Epitaph: A Novel of the O.K. Corral,Mary Doria Russell,Jason Sheehan,1,Rose,historical fic,0,1,,,,,,,,,
The Wake,Paul Kingsnorth,Jason Sheehan,1,Rose,historical fic,0,0,,,,,,,,,
The World Before Us,Aislinn Hunter,Jean Zimmerman,1,Petra,Historical Fiction,0,1,,,,,,,,,
The Marriage of Opposites,Alice Hoffman,Jean Zimmerman,1,Petra,Historical Fiction,0,1,,,,,,,,,
Circling the Sun,Paula McLain,Jean Zimmerman,1,Petra,Historical Fiction,0,1,,,,,,,,,
Death and Mr. Pickwick,Stephen Jarvis,Jean Zimmerman,1,Petra,Historical Fiction,0,0,,,,,,,,,
A History of Money,Alan Pauls,Juan Vidal,1,Petra,Historical Fiction,1,0,,,,,,,"Realistic Fiction, Historical Fiction",,"In The History of Money, Argentinian novelist Alan Pauls frames a brilliant and absorbing tale through the lens of money and materialism. Translated by Ellie Robins, the novel delves into the troubled political and economic history of Argentina. As great stories often do, it begins with a body, that of a steel company executive who, sent to deliver an attaché case full of money, dies in a helicopter crash. Was this event an accident or a planned execution? The unnamed narrator asks these questions while also weaving stories concerning his personal history with money and how it complicates our lives. Pauls' book is a beautifully textured one chalk full with sentences that consistently dazzle the reader."
Where the Bird Sings Best,Alejandro Jodorowsky,Juan Vidal,1,Petra,Historical Fiction/Nonfiction/Fantasy/WHO EVEN KNOWS.,1,0,,,,,,,"Seriously Great Writing, The Dark Side",,"Where the Bird Sings Best is Alejandro Jodorowsky's brilliant, mad, and unpredictable semi-autobiographical novel. Translated by Alfred MacAdam, this multigenerational chronicle introduces a host of memorable characters, from a dwarf prostitute and a floating ghost-Rabbi, to a lion tamer who eats raw meat and teaches his beasts to jump through flaming hoops. Fantastical elements aside, Where the Bird Sings Best is a fiercely original immigration tale that culminates in the author's birth in Chile in 1929 — a complicated time in that nation's history. Combine that with poetry, Tarot, and Jewish mysticism and you have a genius' surreal vision brought to life. "
My Documents,Alejandro Zambra,Juan Vidal,1,Petra,Historical Fiction/Short Stories,1,0,,,,,,,"Poetry & Short Stories, Seriously Great Writing",,"In My Documents, a collection of 11 stories translated by Megan McDowell, Alejandro Zambra tells stories like only he can. He finds the foundations for his most enthralling work in the complex ties between fathers and sons, nations and their people, and especially hapless lovers. To read Zambra and a collection like My Documents is to engage with someone who writes as though the burden of history were upon him and no one else — the history of his country of Chile, of literature, and of humanity's shared experience. Put simply, the novel is a force, and further proof that the author is in a class of his own."
The Coloring Book: A Comedian Solves Race Relations in America ,Colin Quinn,Philipp Goedicke,1,Beth,Humor,0,0,,,,,,,"Biography&Memoir, Book Club Ideas, Funny Stuff
",,"Colin Quinn divides his Brooklyn upbringing into eras that feature interactions with specific ethnic groups. In his youth, it’s African-Americans; in his teens, Puerto Ricans; his twenties, Italians; and throughout, as his name indicates, Irish. He comes off as a twenty-first-century Don Rickles, equal-opportunity insensitive, but funny throughout. And he reminds us that we are all people first, ethnicities later. 
(Some samples, if you want. Equal-opportunity insensitivity: “Chinese people are basically Jews with social anxiety.” Insight: “Do I feel creepy watching Annie Hall knowing about Woody Allen’s personal life? Sure. And I get that’s how black people feel about the Constitution.”)
"
Thinking About It Only Makes It Worse (And Other Lessons From Modern Life),David Mitchell,Philipp Goedicke,1,Beth,Humor,0,0,,,,,,,"Eye-Opening Reads, Funny Stuff, Historical Fiction, It’s All Geek to Me, Tales From Around The World
",,"This book is by the actor/comedian/panel show guest/columnist/writer, not by the author. They are two different Davids Mitchell. And, quite frankly, this is the David Mitchell I want to hang out with. He is witty, clever, insightful, and because he is so sensitively in tune with the hypocrisies of public posturing, he is continually flustered by modern life. He’s a British Robert Benchley, if you will. He questions and pokes at modern platitudes in a mocking, fun way. And best of all, because I’m not British, I don’t need to feel personally affected by his critiques, right? "
Hand Drawn Jokes for Smart Attractive People,Matthew Diffee,Philipp Goedicke,1,Beth,Humor,0,0,,,,,,,"Comics&Graphic Novels, For Art Lovers, Funny Stuff
",,"I’m barely average, so I may not have gotten as much out of it as you will. Still, even with a generous estimate of understanding about 56% of what’s going on, the book is hilarious. Diffee is a master of conciseness. One drawing, a few words, and you’ll be calling people over to show them what you just discovered. And the introductions to the thematically organized chapters are superb examples of joke writing as well. "
The Daughters,Adrienne Celt,Carmen Machado,1,Petra,lit fic,0,1,,,,,,,,,
The Blondes,Emily Schultz,Carmen Machado,1,Petra,lit fic,0,1,,,,,,,,,
The Small Backs of Children,Lidia Yuknavitch,Carmen Machado,1,Petra,lit fic,0,1,,,,,,,,,
After the Parade,Lori Ostlund,Carmen Machado,1,Petra,lit fic,0,1,,,,,,,,,
White Light,Vanessa Garcia,Carmen Machado,1,Petra,lit fic,1,1,,,,,,,,,
Only the Strong,Jabari Asim,Jane Ciabattari,1,Petra,lit fic,1,0,,,,,,,,,
The Double Life of Liliane,Lily Tuck,Jane Ciabattari,1,Petra,lit fic,0,1,,,,,,,,,
Fake Fruit Factory,Patrick Wensick,Jason Heller,1,Petra,lit fic,0,0,,,,,,,,,
Binary Star,Sarah Gerard,Jason Heller,1,Petra,lit fic,0,1,,,,,,,,,
Thirteen Ways of Looking: Fiction,Colum MCann,Barrie Hardymon,0,Rose,lit fic,0,0,,,,,,,,,
City On Fire,Garth Risk Hallberg,Barrie Hardymon,0,Rose,lit fic,0,0,,,,,,,,,
The Secret Chord,Geraldine Brooks,Barrie Hardymon,0,Rose,lit fic,0,1,,,,,,,,,
The Gap of Time: A Novel (Hogarth Shakespeare),Jeanette Winterston,Barrie Hardymon,0,Rose,lit fic,0,1,,,,,,,,,
Outline,Rachel Cusk,Barrie Hardymon,0,Rose,lit fic,0,1,,,,,,,,,
Did You Ever Have a Family,Bill Clegg,Heller McAlpin,1,Rose,lit fic,0,0,,,,,,, Book Club ideas; Family Matters; Realistic Fiction; the Dark Side; Seriously Great Writing,,"Bill Clegg’s polished, deeply compassionate debut novel digs through the ashes of a tragic fire that wipes out a woman’s nearest and dearest on the eve of her daughter’s wedding to explore “the obscenity of the loss” and illuminate how scorching grief, guilt, regrets and the deep need for human connection are woven into the very flammable fabric of humanity. Yes, the title is schmaltzy and the set-up feels ripped from the headlines.  But the novel, shifting between various survivors, builds in intensity as it reveals what really happened, what was at stake and lost in the conflagration, and the solace and hopefulness to be found in connecting with others."
Early Warning and Golden Age,Jane Smiley,Heller McAlpin,1,Rose,lit fic,0,1,,,,,,,Rather Long; Family Matters; Realistic Fiction; Book Club Ideas,,"Jane Smiley’s sweeping, cumulatively addictive Last Hundred Years trilogy follows an Iowa farm family from 1920-2019, with a chapter devoted to each year.   The Langdons disperse across the country, fight wars overseas, serve in Congress, make and lose bundles on Wall Street, marry and divorce, and suffer the effects of climate change.  Breeding and hybridization – of crops, farm animals and people – are recurrent themes. The trilogy’s power lies in the unfolding lives of a Russian novel’s worth of characters who share DNA and an eroded connection to a patch of Iowa land, if little else.  “Golden Age,” with more deaths than births, provides a satisfying though sober finale to Smiley’s saga, as her surviving characters wonder if the golden age is perhaps behind them."
The Story of My Teeth,Valeria Luiselli,Heller McAlpin,1,Rose,lit fic,1,1,,,,,,,Seriously Great Writing; Tales from around the world; Rather Short; Book Club Ideas,,"Quirky and inventive, Valeria Luiselli’s second novel, written in collaboration with Mexican Jumex juice factory workers,  is a playful, philosophical funhouse of a read that demonstrates that not only isn’t experimental fiction dead, it needn’t be deadly, either.  Luiselli’s elastic mind comfortably wraps itself around molars, Montaigne, fortune cookies, and theories of identity and storytelling.  Her charming narrator is an auctioneer who can amp up the value of anything – including his extracted chompers – by embellishing them with hyperbolic, allegoric stories that deliciously “surpass the truth.”"
Against The Country,Ben Metcalf,Jason Sheehan,1,Rose,lit fic,0,0,,,,,,,,,
Gold Fame Citrus,Claire Vaye Watkins,Jason Sheehan,1,Rose,lit fic,0,1,,,,,,,,,
Summerlong,Dean Bakopolous,Jason Sheehan,1,Rose,lit fic,0,0,,,,,,,,,
Purity,Jonathan Franzen,Laila Lalami,1,Rose,lit fic,0,0,,,,,,,,,"Jonathan Franzen is often thought of as a comic novelist—and he certainly is that—but he's also a historical novelist, able to capture the mood of a community at a specific moment in time. In Purity, he turns his gaze on state surveillance, online privacy, the student loan bubble, tech culture, and feminism. At the center of it all is Purity Tyler, a recent college graduate who wants to find out the truth about her father. As in Franzen’s previous novels, there are multiple and intertwining plots, superbly crafted scenes, and exquisitely observed moments. But it’s his characters that will keep you reading: they’re angry and yet frail; sensitive and yet oblivious; smart and yet wrong about so many things. "
The Book of Aron,Jim Shepard,Michael Schaub,1,Rose,lit fic,0,0,,,,,,,"Historical Fiction, Seriously Great Writing, The Dark Side",,"Shepard’s latest novel tells the story of Aron, a Polish boy living in Warsaw when the Nazis invade. The book shares some predictable traits with other works of fiction about the Holocaust — it's horrifying, brutal and angry. But Shepard, who for years has been one of this country's greatest fiction writers, is as original here as he has ever been. It's an immensely rewarding, shocking and beautiful book."
Find Me,Laura van den Berg,Michael Schaub,1,Rose,lit fic,0,1,,,,,,,"Book Club Ideas, Science Fiction & Fantasy, Seriously Great Writing, The Dark Side",,"Van den Berg’s novel follows Joy, a young woman who’s taken to a hospital in rural Kansas after surviving a pandemic that has killed hundreds of thousands of Americans. Find Me is both touching and haunting, an extremely powerful look at the fragility of human life, the connections we make in dire circumstances, and the will to survive even when it seems like there’s no point."
